iter	Passed	Remaining
845	624	113
846	624	112
847	625	112
848	626	111
849	627	110
850	627	109
851	628	109
852	629	108
853	630	107
854	630	106
855	631	106
856	632	105
857	632	104
858	633	103
859	634	103
860	635	102
861	635	101
862	636	101
863	637	100
864	638	99
865	638	98
866	639	98
867	640	97
868	640	96
869	641	95
870	642	95
871	642	94
872	643	93
873	644	92
874	644	92
875	645	91
876	645	90
877	646	89
878	647	89
879	647	88
880	648	87
881	649	86
882	650	86
883	650	85
884	651	84
885	652	83
886	652	83
887	653	82
888	654	81
889	655	81
890	656	80
891	656	79
892	657	78
893	658	78
894	658	77
895	659	76
896	660	75
897	661	75
898	661	74
899	662	73
900	663	72
901	664	72
902	665	71
903	665	70
904	666	69
905	667	69
906	668	68
907	668	67
908	669	67
909	670	66
910	670	65
911	671	64
912	672	64
913	673	63
914	674	62
915	674	61
916	675	61
917	676	60
918	677	59
919	677	58
920	678	58
921	679	57
922	680	56
923	680	55
924	681	55
925	681	54
926	682	53
927	683	53
928	684	52
929	685	51
930	685	50
931	686	50
932	687	49
933	688	48
934	688	47
935	689	47
936	690	46
937	690	45
938	691	44
939	691	44
940	692	43
941	693	42
942	693	41
943	694	41
944	695	40
945	695	39
946	696	38
947	697	38
948	698	37
949	699	36
950	700	36
951	700	35
952	701	34
953	702	33
954	702	33
955	703	32
956	704	31
957	705	30
958	705	30
959	706	29
960	707	28
961	707	27
962	708	27
963	709	26
964	709	25
965	710	25
966	711	24
967	712	23
968	713	22
969	714	22
970	715	21
971	716	20
972	717	19
973	718	19
974	718	18
975	719	17
976	720	16
977	721	16
978	721	15
979	722	14
980	723	14
981	723	13
982	724	12
983	725	11
984	726	11
985	726	10
986	727	9
987	728	8
988	729	8
989	730	7
990	730	6
991	731	5
992	732	5
993	732	4
994	733	3
995	734	2
996	734	2
997	735	1
998	736	0
999	736	0
